=== Job configuration ===
JOB_NAME               = pca5_default
JOB_ID                 = 32140726
ACCOUNT                = indikar1
PARTITION              = gpu
NODES                  = 1
NTASKS                 = 1
CPUS_PER_TASK          = 16
MEM                    = 150G
GPUS                   = 1
TIME                   = 36:00:00

=== Paths & parameters ===
WORK_DIR               = /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet
INPUT_ADATA            = /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/TrajNet_input.h5ad
OUTPUT_DIR             = /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/pca5_default
RUN_ID                 = 20250908_102001_32140726
EMBEDDING_NAME         = pca
MAX_DIM                = 5
NITER                  = 10000
PYTHON_BIN             = python

Resetting output directory...
OUTPUT_DIR (fresh)     = /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/pca5_default

=== Training (TrajectoryNet.main) ===
True
Warning: Clipping dimensionality from 50 to 5
Density Loss 371.505859375
Density Loss 367.33465576171875
Density Loss 370.0951232910156
Density Loss 364.61773681640625
Density Loss 368.7857360839844
Density Loss 372.7447814941406
Density Loss 364.8251953125
Density Loss 371.5585632324219
Density Loss 366.8769836425781
Density Loss 368.68157958984375
Density Loss 371.47784423828125
Density Loss 370.2833557128906
Density Loss 372.23089599609375
Density Loss 369.3451843261719
Density Loss 371.6930236816406
Density Loss 365.7767028808594
Density Loss 374.9164733886719
Density Loss 374.2543640136719
Density Loss 373.340576171875
Density Loss 371.46282958984375
Density Loss 370.25799560546875
Density Loss 369.41998291015625
Density Loss 371.0876770019531
Density Loss 372.96112060546875
Density Loss 366.4122314453125
Density Loss 368.2683410644531
Density Loss 369.7491760253906
Density Loss 370.4298400878906
Density Loss 367.9739074707031
Density Loss 368.5771179199219
Density Loss 374.4109191894531
Density Loss 374.98846435546875
Density Loss 372.1990966796875
Density Loss 370.25439453125
Density Loss 369.29376220703125
Density Loss 369.4478759765625
Density Loss 365.8265380859375
Density Loss 374.67034912109375
Density Loss 377.7330322265625
Density Loss 370.230224609375
Density Loss 374.4814453125
Density Loss 373.8907470703125
Density Loss 372.1257629394531
Density Loss 373.8219909667969
Density Loss 373.5738220214844
Density Loss 366.19549560546875
Density Loss 366.3419189453125
Density Loss 371.94342041015625
Density Loss 368.182861328125
Density Loss 369.2650451660156
Density Loss 370.9308776855469
Density Loss 371.8433532714844
Density Loss 370.67742919921875
Density Loss 377.8607177734375
Density Loss 371.6195068359375
Density Loss 367.9691162109375
Density Loss 370.69573974609375
Density Loss 370.0783386230469
Density Loss 370.8513488769531
Density Loss 372.193603515625
Density Loss 374.421875
Density Loss 368.59222412109375
Density Loss 374.3460998535156
Density Loss 373.31463623046875
Density Loss 372.73333740234375
Density Loss 372.8633117675781
Density Loss 364.72955322265625
Density Loss 370.8624572753906
Density Loss 367.6282043457031
Density Loss 371.26751708984375
Density Loss 371.33013916015625
Density Loss 369.9201965332031
Density Loss 373.0264587402344
Density Loss 375.7779235839844
Density Loss 371.1664733886719
Density Loss 368.0735168457031
Density Loss 370.7277526855469
Density Loss 368.12005615234375
Density Loss 369.3764343261719
Density Loss 372.5386962890625
Density Loss 368.51165771484375
Density Loss 369.1260681152344
Density Loss 370.47735595703125
Density Loss 375.3150329589844
Density Loss 370.5069580078125
Density Loss 373.070068359375
Density Loss 368.0073547363281
Density Loss 371.1007080078125
Density Loss 367.1027526855469
Density Loss 367.9855041503906
Density Loss 367.2218322753906
Density Loss 368.3514404296875
Density Loss 367.45892333984375
Density Loss 367.614990234375
Density Loss 369.36773681640625
Density Loss 367.6286315917969
Density Loss 371.59197998046875
Density Loss 369.9993591308594
Density Loss 373.3016357421875
Density Loss 376.43182373046875
Density Loss 371.4365539550781
Density Loss 367.897216796875
Density Loss 369.3166198730469
Density Loss 369.8323974609375
Density Loss 372.69439697265625
Density Loss 368.9779052734375
Density Loss 366.63470458984375
Density Loss 373.7934265136719
Density Loss 371.8176574707031
Density Loss 369.6360168457031
Density Loss 374.49334716796875
Density Loss 372.8028259277344
Density Loss 369.3838195800781
Density Loss 374.43157958984375
Density Loss 368.6756591796875
Density Loss 373.28814697265625
Density Loss 367.60369873046875
Density Loss 375.06829833984375
Density Loss 372.0837097167969
Density Loss 370.7259216308594
Density Loss 371.8338623046875
Density Loss 370.49029541015625
Density Loss 368.4505615234375
Density Loss 372.0404968261719
Density Loss 370.4521484375
Density Loss 373.1315002441406
Density Loss 369.347900390625
Density Loss 372.2391052246094
Density Loss 367.654541015625
Density Loss 367.9275207519531
Density Loss 370.9407653808594
Density Loss 371.9084167480469
Density Loss 371.62078857421875
Density Loss 375.79150390625
Density Loss 366.95458984375
Density Loss 373.20025634765625
Density Loss 370.3415222167969
Density Loss 371.4193115234375
Density Loss 372.4919128417969
Density Loss 373.66510009765625
Density Loss 372.8976745605469
Density Loss 372.77294921875
Density Loss 371.2944030761719
Density Loss 368.3310241699219
Density Loss 370.7483825683594
Density Loss 366.19677734375
Density Loss 367.97222900390625
Density Loss 370.74383544921875
Density Loss 368.92938232421875
Density Loss 368.27105712890625
Density Loss 370.6911926269531
Density Loss 370.0135803222656
Density Loss 369.6690979003906
Density Loss 374.532958984375
Density Loss 374.4120178222656
Density Loss 366.6370849609375
Density Loss 373.6993103027344
Density Loss 375.2464599609375
Density Loss 367.3984375
Density Loss 370.09747314453125
Density Loss 376.4303894042969
Density Loss 368.73455810546875
Density Loss 370.9684753417969
Density Loss 373.438232421875
Density Loss 375.59417724609375
Density Loss 376.8688049316406
Density Loss 372.1646423339844
Density Loss 372.7941589355469
Density Loss 372.0854797363281
Density Loss 375.7980651855469
Density Loss 368.888671875
Density Loss 367.7196044921875
Density Loss 368.29998779296875
Density Loss 366.0814208984375
Density Loss 369.02960205078125
Density Loss 374.4499816894531
Density Loss 371.9585876464844
Density Loss 371.0423583984375
Density Loss 372.3795471191406
Density Loss 375.78070068359375
Density Loss 371.9215087890625
Density Loss 371.79925537109375
Density Loss 364.8415832519531
Density Loss 366.82208251953125
Density Loss 371.7993469238281
Density Loss 368.74072265625
Density Loss 372.6175842285156
Density Loss 370.6754455566406
Density Loss 375.95526123046875
Density Loss 371.38232421875
Density Loss 371.9602966308594
Density Loss 371.42547607421875
Density Loss 375.2615966796875
Density Loss 371.3785095214844
Density Loss 368.32525634765625
Density Loss 370.2655029296875
Density Loss 376.5641174316406
Density Loss 370.3594665527344
Density Loss 376.1856384277344
Density Loss 374.3116760253906
Density Loss 375.11798095703125
Density Loss 371.888916015625
Density Loss 368.6243591308594
Density Loss 371.75689697265625
Density Loss 369.1300964355469
Density Loss 367.1425476074219
Density Loss 370.6383056640625
Density Loss 373.3616638183594
Density Loss 375.72711181640625
Density Loss 368.7556457519531
Density Loss 368.7810974121094
Density Loss 368.6424255371094
Density Loss 374.40704345703125
Density Loss 371.69110107421875
Density Loss 371.475830078125
Density Loss 370.7414855957031
Density Loss 371.71087646484375
Density Loss 371.8357238769531
Density Loss 373.2575378417969
Density Loss 369.7221984863281
Density Loss 369.5901794433594
Density Loss 375.5091552734375
Density Loss 372.167236328125
Density Loss 372.5153503417969
Density Loss 373.2839050292969
Density Loss 367.0099182128906
Density Loss 374.0544738769531
Density Loss 372.2603759765625
Density Loss 371.9807434082031
